id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices_1,end_indices_1,query_id,start_indices_2,end_indices_2,label,feedback_type,extra,annotator_id,annotator_name
56,4a04b70a4ecf4dd9a7ddba0b17200022,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:42:47,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_4a04b70a4ecf4dd9a7ddba0b17200022.mp4,13100,13200,4a04b70a4ecf4dd9a7ddba0b17200022,136401,136501,{'1': {'0': 1}},comparative,,1,admin
57,4a94febecb7f4dd7aa7133804a9ca8b3,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:42:58,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_4a94febecb7f4dd7aa7133804a9ca8b3.mp4,36453,36553,4a94febecb7f4dd7aa7133804a9ca8b3,78388,78488,{'1': {'0': 1}},comparative,,1,admin
58,4b35055534b14ff7889ce3753f9e069d,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:43:18,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_4b35055534b14ff7889ce3753f9e069d.mp4,86547,86647,4b35055534b14ff7889ce3753f9e069d,50006,50106,{'1': {'0': 1}},comparative,,1,admin
59,4caac7d834c74997b8102b4d63d4fa19,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:43:31,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_4caac7d834c74997b8102b4d63d4fa19.mp4,49330,49430,4caac7d834c74997b8102b4d63d4fa19,119111,119211,{'1': {'0': 0}},comparative,,1,admin
60,4d36d2955ee244bcb3cbc9840e29ffe8,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:43:43,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_4d36d2955ee244bcb3cbc9840e29ffe8.mp4,81159,81259,4d36d2955ee244bcb3cbc9840e29ffe8,75385,75485,{'1': {'0': 2}},comparative,,1,admin
61,4d3ae27a3035483c91ebd16e3be9c84d,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:43:54,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_4d3ae27a3035483c91ebd16e3be9c84d.mp4,10401,10501,4d3ae27a3035483c91ebd16e3be9c84d,63064,63164,{'1': {'0': 1}},comparative,,1,admin
62,4fcf43fda5dd47c8a05b6de93bba16e9,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:44:03,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_4fcf43fda5dd47c8a05b6de93bba16e9.mp4,134449,134549,4fcf43fda5dd47c8a05b6de93bba16e9,81884,81984,{'1': {'0': 0}},comparative,,1,admin
63,5440e3d8f9284c829e07ec53a59f80e7,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:44:26,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5440e3d8f9284c829e07ec53a59f80e7.mp4,109489,109589,5440e3d8f9284c829e07ec53a59f80e7,49557,49657,{'1': {'0': 1}},comparative,,1,admin
64,55f13c1b6ce142a8a2869f6b29d17723,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:45:14,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_55f13c1b6ce142a8a2869f6b29d17723.mp4,134070,134170,55f13c1b6ce142a8a2869f6b29d17723,75167,75267,{'1': {'0': 0}},comparative,,1,admin
65,55fee82d5f624ad8b6abc7a99803ef6d,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:45:24,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_55fee82d5f624ad8b6abc7a99803ef6d.mp4,5613,5713,55fee82d5f624ad8b6abc7a99803ef6d,132000,132100,{'1': {'0': 2}},comparative,,1,admin
66,5642c0c9f56d4900a60cc379afdd1f8c,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:45:39,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5642c0c9f56d4900a60cc379afdd1f8c.mp4,73504,73604,5642c0c9f56d4900a60cc379afdd1f8c,132450,132550,{'1': {'0': 2}},comparative,,1,admin
67,569a8f6a886843508cef31e49c31a2a7,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:45:45,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_569a8f6a886843508cef31e49c31a2a7.mp4,78965,79065,569a8f6a886843508cef31e49c31a2a7,95583,95683,{'1': {'0': 2}},comparative,,1,admin
68,58ba02611fe14786a280130a0a7a4505,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:45:56,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_58ba02611fe14786a280130a0a7a4505.mp4,131567,131667,58ba02611fe14786a280130a0a7a4505,8148,8248,{'1': {'0': 0}},comparative,,1,admin
69,58e867c711214276885ecbf58633563d,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:46:05,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_58e867c711214276885ecbf58633563d.mp4,90039,90139,58e867c711214276885ecbf58633563d,14189,14289,{'1': {'0': 2}},comparative,,1,admin
70,59f345d636954a80950a97fe5962e7f5,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:46:16,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_59f345d636954a80950a97fe5962e7f5.mp4,89025,89125,59f345d636954a80950a97fe5962e7f5,38199,38299,{'1': {'0': 2}},comparative,,1,admin
71,5a5afdbc266449fd9cf25a0ffb03682d,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:46:34,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5a5afdbc266449fd9cf25a0ffb03682d.mp4,27581,27681,5a5afdbc266449fd9cf25a0ffb03682d,127156,127256,{'1': {'0': 0}},comparative,,1,admin
72,5b7dd9ce288345f58f77145c74214cc5,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:46:45,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5b7dd9ce288345f58f77145c74214cc5.mp4,18468,18568,5b7dd9ce288345f58f77145c74214cc5,62347,62447,{'1': {'0': 0}},comparative,,1,admin
73,5b8542f4e7174f6e91c9949bc575a80a,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:47:12,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5b8542f4e7174f6e91c9949bc575a80a.mp4,89704,89804,5b8542f4e7174f6e91c9949bc575a80a,52226,52326,{'1': {'0': 2}},comparative,,1,admin
74,5c92d115b2e749cca822eea7471a3cae,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:47:30,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5c92d115b2e749cca822eea7471a3cae.mp4,89683,89783,5c92d115b2e749cca822eea7471a3cae,33888,33988,{'1': {'0': 0}},comparative,,1,admin
75,5c92d4533511485c897b27c89f2f1e44,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:47:49,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5c92d4533511485c897b27c89f2f1e44.mp4,85832,85932,5c92d4533511485c897b27c89f2f1e44,66673,66773,{'1': {'0': 2}},comparative,,1,admin
76,5e3fe45cf97547398563a16cc638241b,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:48:36,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5e3fe45cf97547398563a16cc638241b.mp4,60697,60797,5e3fe45cf97547398563a16cc638241b,37250,37350,{'1': {'0': 2}},comparative,,1,admin
77,5e4764c45f534f169492a8a8578be4ad,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:48:51,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5e4764c45f534f169492a8a8578be4ad.mp4,53954,54054,5e4764c45f534f169492a8a8578be4ad,35451,35551,{'1': {'0': 1}},comparative,,1,admin
78,5efb6d0d9ede43059d56a6cb2681cdf2,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:49:07,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_5efb6d0d9ede43059d56a6cb2681cdf2.mp4,54273,54373,5efb6d0d9ede43059d56a6cb2681cdf2,24412,24512,{'1': {'0': 1}},comparative,,1,admin
79,619f40a2648b45249f87083f918f936c,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:49:25,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_619f40a2648b45249f87083f918f936c.mp4,10521,10621,619f40a2648b45249f87083f918f936c,19730,19830,{'1': {'0': 2}},comparative,,1,admin
80,635bc1c649bb48af9edf72d673c1f4c3,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:52:58,2,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_635bc1c649bb48af9edf72d673c1f4c3.mp4,24690,24790,635bc1c649bb48af9edf72d673c1f4c3,42190,42290,{'1': {'0': 0}},comparative,,1,admin
81,638971418eda4185b9cd0e839d056127,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:53:16,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_638971418eda4185b9cd0e839d056127.mp4,66507,66607,638971418eda4185b9cd0e839d056127,2887,2987,{'1': {'0': 0}},comparative,,1,admin
82,64aea796a73a4372bd5437644355dbe1,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:53:28,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_64aea796a73a4372bd5437644355dbe1.mp4,46075,46175,64aea796a73a4372bd5437644355dbe1,98968,99068,{'1': {'0': 1}},comparative,,1,admin
83,658c3141d4e2431a9b6d70c5927c90c4,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:53:42,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_658c3141d4e2431a9b6d70c5927c90c4.mp4,8150,8250,658c3141d4e2431a9b6d70c5927c90c4,45584,45684,{'1': {'0': 2}},comparative,,1,admin
84,658c8a7a941d47cd83b03993c0c16cae,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:53:55,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_658c8a7a941d47cd83b03993c0c16cae.mp4,118837,118937,658c8a7a941d47cd83b03993c0c16cae,69834,69934,{'1': {'0': 2}},comparative,,1,admin
85,65cb8e9766ef46c38a5d32c7880263fc,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:54:06,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_65cb8e9766ef46c38a5d32c7880263fc.mp4,82583,82683,65cb8e9766ef46c38a5d32c7880263fc,100945,101045,{'1': {'0': 2}},comparative,,1,admin
86,66a66ee6a6ca4300843a9a5305d6b94b,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:54:24,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_66a66ee6a6ca4300843a9a5305d6b94b.mp4,3832,3932,66a66ee6a6ca4300843a9a5305d6b94b,71349,71449,{'1': {'0': 2}},comparative,,1,admin
87,6745c70d74e84979963339f21100abed,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:55:23,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_6745c70d74e84979963339f21100abed.mp4,59464,59564,6745c70d74e84979963339f21100abed,85368,85468,{'1': {'0': 1}},comparative,,1,admin
88,6771ce51f25448fca0b469c1209fbc1f,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:55:31,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_6771ce51f25448fca0b469c1209fbc1f.mp4,118089,118189,6771ce51f25448fca0b469c1209fbc1f,57865,57965,{'1': {'0': 2}},comparative,,1,admin
89,67b309783db94c5fae263ffe2654f807,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:55:45,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_67b309783db94c5fae263ffe2654f807.mp4,85972,86072,67b309783db94c5fae263ffe2654f807,19024,19124,{'1': {'0': 0}},comparative,,1,admin
90,6837ea6eac89442cbdb5cef2d62f0b9f,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:56:01,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_6837ea6eac89442cbdb5cef2d62f0b9f.mp4,75841,75941,6837ea6eac89442cbdb5cef2d62f0b9f,62167,62267,{'1': {'0': 1}},comparative,,1,admin
91,68601e01982c4023a1245750fffb93ee,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:56:45,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_68601e01982c4023a1245750fffb93ee.mp4,33707,33807,68601e01982c4023a1245750fffb93ee,93864,93964,{'1': {'0': 2}},comparative,,1,admin
92,6c072c325f5d423ba2f76886665b1ef9,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:56:59,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_6c072c325f5d423ba2f76886665b1ef9.mp4,3556,3656,6c072c325f5d423ba2f76886665b1ef9,15182,15282,{'1': {'0': 2}},comparative,,1,admin
93,6db9bbb27b0746078b65ec894f9d2790,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:57:14,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_6db9bbb27b0746078b65ec894f9d2790.mp4,120349,120449,6db9bbb27b0746078b65ec894f9d2790,69213,69313,{'1': {'0': 2}},comparative,,1,admin
94,6e25df19b5e2472ebf1884dd97faf1ec,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:57:23,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_6e25df19b5e2472ebf1884dd97faf1ec.mp4,122264,122364,6e25df19b5e2472ebf1884dd97faf1ec,72931,73031,{'1': {'0': 2}},comparative,,1,admin
95,6faf0fb005ec40ef8f3ff9e27f4aad7d,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:57:43,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_6faf0fb005ec40ef8f3ff9e27f4aad7d.mp4,59374,59474,6faf0fb005ec40ef8f3ff9e27f4aad7d,114746,114846,{'1': {'0': 0}},comparative,,1,admin
96,719ee7222ad44d048e2a22a7e97c6001,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:57:54,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_719ee7222ad44d048e2a22a7e97c6001.mp4,13306,13406,719ee7222ad44d048e2a22a7e97c6001,90855,90955,{'1': {'0': 2}},comparative,,1,admin
97,71c5710259ab476a9d5982b2ac310e5f,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:58:05,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_71c5710259ab476a9d5982b2ac310e5f.mp4,68885,68985,71c5710259ab476a9d5982b2ac310e5f,120370,120470,{'1': {'0': 0}},comparative,,1,admin
98,72926d1a456d4444995fad5ce0fe2f56,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:58:31,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_72926d1a456d4444995fad5ce0fe2f56.mp4,124661,124761,72926d1a456d4444995fad5ce0fe2f56,100239,100339,{'1': {'0': 0}},comparative,,1,admin
99,74a1e013873749c194f34484e625b90b,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:58:44,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_74a1e013873749c194f34484e625b90b.mp4,58509,58609,74a1e013873749c194f34484e625b90b,65686,65786,{'1': {'0': 1}},comparative,,1,admin
100,7548f5abe47e4f4d891fd3684a4a02f9,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 18:59:07,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_7548f5abe47e4f4d891fd3684a4a02f9.mp4,107610,107710,7548f5abe47e4f4d891fd3684a4a02f9,33243,33343,{'1': {'0': 1}},comparative,,1,admin
101,75f9581ccc4e4040a754580f7b3b3147,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:00:14,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_75f9581ccc4e4040a754580f7b3b3147.mp4,103082,103182,75f9581ccc4e4040a754580f7b3b3147,104894,104994,{'1': {'0': 1}},comparative,,1,admin
102,77953e1fd9d74cab822afaf18634b598,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:00:25,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_77953e1fd9d74cab822afaf18634b598.mp4,41315,41415,77953e1fd9d74cab822afaf18634b598,5314,5414,{'1': {'0': 0}},comparative,,1,admin
103,789ed940e0964058bde700b07aaae498,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:00:37,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_789ed940e0964058bde700b07aaae498.mp4,57604,57704,789ed940e0964058bde700b07aaae498,88454,88554,{'1': {'0': 0}},comparative,,1,admin
104,78ac3d9a16d146239b759890ac1c7958,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:00:46,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_78ac3d9a16d146239b759890ac1c7958.mp4,37577,37677,78ac3d9a16d146239b759890ac1c7958,71238,71338,{'1': {'0': 0}},comparative,,1,admin
105,794519f11381451291be781d2f2fad94,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:00:57,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_794519f11381451291be781d2f2fad94.mp4,21894,21994,794519f11381451291be781d2f2fad94,28,128,{'1': {'0': 1}},comparative,,1,admin
106,79ff6b117abc4b029d75abb70dd61252,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:01:10,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_79ff6b117abc4b029d75abb70dd61252.mp4,32388,32488,79ff6b117abc4b029d75abb70dd61252,52921,53021,{'1': {'0': 2}},comparative,,1,admin
107,7b2e7e8c999d44959b444c9fd8b55853,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:01:19,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_7b2e7e8c999d44959b444c9fd8b55853.mp4,56544,56644,7b2e7e8c999d44959b444c9fd8b55853,116035,116135,{'1': {'0': 0}},comparative,,1,admin
108,7fd9557edb3d4ab899f51dc508eec1e6,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:01:34,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_7fd9557edb3d4ab899f51dc508eec1e6.mp4,61817,61917,7fd9557edb3d4ab899f51dc508eec1e6,38783,38883,{'1': {'0': 1}},comparative,,1,admin
109,81884d1e1a694a4c9daa79b3760f4a83,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:01:44,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_81884d1e1a694a4c9daa79b3760f4a83.mp4,73543,73643,81884d1e1a694a4c9daa79b3760f4a83,64073,64173,{'1': {'0': 1}},comparative,,1,admin
110,82e5bc57a1fc47d8826d455d6e343a41,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:01:54,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_82e5bc57a1fc47d8826d455d6e343a41.mp4,30725,30825,82e5bc57a1fc47d8826d455d6e343a41,47393,47493,{'1': {'0': 0}},comparative,,1,admin
111,863721ee846b4ddd9814429d66d5d4d2,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:02:14,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_863721ee846b4ddd9814429d66d5d4d2.mp4,76590,76690,863721ee846b4ddd9814429d66d5d4d2,116994,117094,{'1': {'0': 0}},comparative,,1,admin
112,86e0c8f5264d47679042d8d86606ed98,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:02:25,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_86e0c8f5264d47679042d8d86606ed98.mp4,60939,61039,86e0c8f5264d47679042d8d86606ed98,44543,44643,{'1': {'0': 1}},comparative,,1,admin
113,870aad0293a0485da1d133b573e769a2,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:02:34,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_870aad0293a0485da1d133b573e769a2.mp4,102871,102971,870aad0293a0485da1d133b573e769a2,36801,36901,{'1': {'0': 2}},comparative,,1,admin
114,882e812193a24e7cbe65ecdd317a12d7,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:02:40,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_882e812193a24e7cbe65ecdd317a12d7.mp4,70805,70905,882e812193a24e7cbe65ecdd317a12d7,132449,132549,{'1': {'0': 2}},comparative,,1,admin
115,88b960c875c145de8d72970d657a6df5,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:02:51,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_88b960c875c145de8d72970d657a6df5.mp4,67190,67290,88b960c875c145de8d72970d657a6df5,46847,46947,{'1': {'0': 1}},comparative,,1,admin
116,88dfe8b2430d484cbc69f4b552cd265f,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:03:02,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_88dfe8b2430d484cbc69f4b552cd265f.mp4,57151,57251,88dfe8b2430d484cbc69f4b552cd265f,4259,4359,{'1': {'0': 0}},comparative,,1,admin
