id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices,query_id,end_indices,feedback_type,extra,label,annotator_id,annotator_name
15,106ef4ca9c0544c4892f3a421cacebbc,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:10:16,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_106ef4ca9c0544c4892f3a421cacebbc.mp4,1402,106ef4ca9c0544c4892f3a421cacebbc,1502,evaluative,,{'1': {'0': 2}},1,admin
16,165c9ff8258a4153a8d518a6960cea5c,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:10:23,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_165c9ff8258a4153a8d518a6960cea5c.mp4,1227,165c9ff8258a4153a8d518a6960cea5c,1327,evaluative,,{'1': {'0': 3}},1,admin
17,193f3b5037ea4fc883adf87de1cfe807,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:10:33,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_193f3b5037ea4fc883adf87de1cfe807.mp4,2388,193f3b5037ea4fc883adf87de1cfe807,2488,evaluative,,{'1': {'0': 4}},1,admin
18,195725f93199458582ba5013028fd928,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:10:40,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_195725f93199458582ba5013028fd928.mp4,1229,195725f93199458582ba5013028fd928,1329,evaluative,,{'1': {'0': 4}},1,admin
19,1b3dce7064d743b19dff6169a5ed1e88,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:10:46,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_1b3dce7064d743b19dff6169a5ed1e88.mp4,1012,1b3dce7064d743b19dff6169a5ed1e88,1112,evaluative,,{'1': {'0': 2}},1,admin
20,1cb0aa74658744078eb314b83bed8649,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:13:24,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_1cb0aa74658744078eb314b83bed8649.mp4,2757,1cb0aa74658744078eb314b83bed8649,2857,evaluative,,{'1': {'0': 3}},1,admin
21,1cf4295f91064f8c9cc4bf1f0cdd1d86,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:13:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_1cf4295f91064f8c9cc4bf1f0cdd1d86.mp4,3131,1cf4295f91064f8c9cc4bf1f0cdd1d86,3231,evaluative,,{'1': {'0': 2}},1,admin
22,2206057d0b054ff8a0ef5b35bffbcd55,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:13:42,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_2206057d0b054ff8a0ef5b35bffbcd55.mp4,567,2206057d0b054ff8a0ef5b35bffbcd55,667,evaluative,,{'1': {'0': 2}},1,admin
23,222db141bbd64ca59b3268f2148f41b3,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:13:46,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_222db141bbd64ca59b3268f2148f41b3.mp4,783,222db141bbd64ca59b3268f2148f41b3,883,evaluative,,{'1': {'0': 2}},1,admin
24,22d4b99c55ab4123a2bd005d0d6ccc23,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:13:52,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_22d4b99c55ab4123a2bd005d0d6ccc23.mp4,2341,22d4b99c55ab4123a2bd005d0d6ccc23,2441,evaluative,,{'1': {'0': 3}},1,admin
25,238aa421d0284f38896432964523151e,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:14:00,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_238aa421d0284f38896432964523151e.mp4,1423,238aa421d0284f38896432964523151e,1523,evaluative,,{'1': {'0': 4}},1,admin
26,2453637bd164427a99851ffb83ab7776,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:14:06,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_2453637bd164427a99851ffb83ab7776.mp4,1183,2453637bd164427a99851ffb83ab7776,1283,evaluative,,{'1': {'0': 3}},1,admin
27,2458205713fc4c2bad3c0364c0e174ce,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:14:33,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_2458205713fc4c2bad3c0364c0e174ce.mp4,1573,2458205713fc4c2bad3c0364c0e174ce,1673,evaluative,,{'1': {'0': 4}},1,admin
28,280abfe11dc64fc48bad70d8e604117f,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:14:39,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_280abfe11dc64fc48bad70d8e604117f.mp4,849,280abfe11dc64fc48bad70d8e604117f,949,evaluative,,{'1': {'0': 4}},1,admin
29,285a5025f0f44bbebf6a85b318da6bf6,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:14:46,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_285a5025f0f44bbebf6a85b318da6bf6.mp4,843,285a5025f0f44bbebf6a85b318da6bf6,943,evaluative,,{'1': {'0': 3}},1,admin
30,2935bc1332364638b1fc9110177920bc,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:14:53,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_2935bc1332364638b1fc9110177920bc.mp4,1538,2935bc1332364638b1fc9110177920bc,1638,evaluative,,{'1': {'0': 2}},1,admin
31,2b627e05628841a0b82355932eee3171,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:14:58,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_2b627e05628841a0b82355932eee3171.mp4,1918,2b627e05628841a0b82355932eee3171,2018,evaluative,,{'1': {'0': 2}},1,admin
32,2df9c1f2fc834016a1db1de3815beffa,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:15:05,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_2df9c1f2fc834016a1db1de3815beffa.mp4,429,2df9c1f2fc834016a1db1de3815beffa,529,evaluative,,{'1': {'0': 2}},1,admin
33,2e3212b9905f4035abbdd4b9ea8f3e81,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:15:13,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_2e3212b9905f4035abbdd4b9ea8f3e81.mp4,2336,2e3212b9905f4035abbdd4b9ea8f3e81,2436,evaluative,,{'1': {'0': 3}},1,admin
34,30d31387e6e44f9f9f9f63a63eba46f6,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:15:21,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_30d31387e6e44f9f9f9f63a63eba46f6.mp4,764,30d31387e6e44f9f9f9f63a63eba46f6,864,evaluative,,{'1': {'0': 2}},1,admin
35,311163c0b67b49f0a679d49cf1860114,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:15:27,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_311163c0b67b49f0a679d49cf1860114.mp4,1809,311163c0b67b49f0a679d49cf1860114,1909,evaluative,,{'1': {'0': 4}},1,admin
36,32877b40bb764502a2c56b601a796a8d,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:15:33,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_32877b40bb764502a2c56b601a796a8d.mp4,225,32877b40bb764502a2c56b601a796a8d,325,evaluative,,{'1': {'0': 4}},1,admin
37,32fd0e2e1ddf49299d383073880e2a88,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:15:39,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_32fd0e2e1ddf49299d383073880e2a88.mp4,2162,32fd0e2e1ddf49299d383073880e2a88,2262,evaluative,,{'1': {'0': 3}},1,admin
38,333f6156e2bd4f56a9e46ed4e72fb85a,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:15:46,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_333f6156e2bd4f56a9e46ed4e72fb85a.mp4,2718,333f6156e2bd4f56a9e46ed4e72fb85a,2818,evaluative,,{'1': {'0': 3}},1,admin
39,346621f0007c4827b8ab9a2d3ce6ff70,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:16:38,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_346621f0007c4827b8ab9a2d3ce6ff70.mp4,2205,346621f0007c4827b8ab9a2d3ce6ff70,2305,evaluative,,{'1': {'0': 2}},1,admin
40,349c3df51169474f8c7a666065868ef7,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:16:44,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_349c3df51169474f8c7a666065868ef7.mp4,1805,349c3df51169474f8c7a666065868ef7,1905,evaluative,,{'1': {'0': 4}},1,admin
41,34e3bcebaf914a3baf47e52530ec93c8,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:16:50,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_34e3bcebaf914a3baf47e52530ec93c8.mp4,775,34e3bcebaf914a3baf47e52530ec93c8,875,evaluative,,{'1': {'0': 2}},1,admin
42,36d5e992b8ca40bf9c70cc0840a5ee0c,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:16:57,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_36d5e992b8ca40bf9c70cc0840a5ee0c.mp4,9,36d5e992b8ca40bf9c70cc0840a5ee0c,109,evaluative,,{'1': {'0': 2}},1,admin
43,3954715266b34cd8aac7705bb49fa839,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:03,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_3954715266b34cd8aac7705bb49fa839.mp4,2774,3954715266b34cd8aac7705bb49fa839,2874,evaluative,,{'1': {'0': 4}},1,admin
44,3967b4e6293c4cc58a592c9da489c499,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:10,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_3967b4e6293c4cc58a592c9da489c499.mp4,1023,3967b4e6293c4cc58a592c9da489c499,1123,evaluative,,{'1': {'0': 2}},1,admin
45,39ec508d511a466b9594eac1b628eab8,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:16,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_39ec508d511a466b9594eac1b628eab8.mp4,45,39ec508d511a466b9594eac1b628eab8,145,evaluative,,{'1': {'0': 4}},1,admin
46,3b2a380040f9430290ab29f9cba34af7,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:23,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_3b2a380040f9430290ab29f9cba34af7.mp4,3080,3b2a380040f9430290ab29f9cba34af7,3180,evaluative,,{'1': {'0': 2}},1,admin
47,3bade2a482164a4cba5e2cfdc6683d32,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:31,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_3bade2a482164a4cba5e2cfdc6683d32.mp4,1390,3bade2a482164a4cba5e2cfdc6683d32,1490,evaluative,,{'1': {'0': 2}},1,admin
48,3c5253acfa0543b2849f98e739b8615b,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_3c5253acfa0543b2849f98e739b8615b.mp4,649,3c5253acfa0543b2849f98e739b8615b,749,evaluative,,{'1': {'0': 4}},1,admin
49,3d18fc4f96ec4c8aaf6405a9f7717f2a,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:48,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_3d18fc4f96ec4c8aaf6405a9f7717f2a.mp4,569,3d18fc4f96ec4c8aaf6405a9f7717f2a,669,evaluative,,{'1': {'0': 2}},1,admin
50,3f861d035f204d7887e0921a84e5c618,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:17:55,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_3f861d035f204d7887e0921a84e5c618.mp4,3345,3f861d035f204d7887e0921a84e5c618,3445,evaluative,,{'1': {'0': 2}},1,admin
51,4127a5d5f2db43caae63cba3c6fe2638,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:02,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_4127a5d5f2db43caae63cba3c6fe2638.mp4,1389,4127a5d5f2db43caae63cba3c6fe2638,1489,evaluative,,{'1': {'0': 2}},1,admin
52,458dc02de009450da5ebd582ca03eb80,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:09,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_458dc02de009450da5ebd582ca03eb80.mp4,218,458dc02de009450da5ebd582ca03eb80,318,evaluative,,{'1': {'0': 3}},1,admin
53,4798841cf34c405db7d28d7eeda071cb,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:15,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_4798841cf34c405db7d28d7eeda071cb.mp4,448,4798841cf34c405db7d28d7eeda071cb,548,evaluative,,{'1': {'0': 3}},1,admin
54,47a5ca916ed64e2897645efd92ebbd3f,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:23,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_47a5ca916ed64e2897645efd92ebbd3f.mp4,1548,47a5ca916ed64e2897645efd92ebbd3f,1648,evaluative,,{'1': {'0': 2}},1,admin
55,480ebc4f495146de9ae0ccb07e891ade,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_480ebc4f495146de9ae0ccb07e891ade.mp4,1017,480ebc4f495146de9ae0ccb07e891ade,1117,evaluative,,{'1': {'0': 2}},1,admin
56,48bc4c8ce8fa4b14a040154d62559b2d,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_48bc4c8ce8fa4b14a040154d62559b2d.mp4,2941,48bc4c8ce8fa4b14a040154d62559b2d,3041,evaluative,,{'1': {'0': 2}},1,admin
57,49cb2302659c4adb82abc05866fac5ce,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:43,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_49cb2302659c4adb82abc05866fac5ce.mp4,370,49cb2302659c4adb82abc05866fac5ce,470,evaluative,,{'1': {'0': 2}},1,admin
58,4a744591b935471e80d47abcdbd68807,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:50,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_4a744591b935471e80d47abcdbd68807.mp4,1617,4a744591b935471e80d47abcdbd68807,1717,evaluative,,{'1': {'0': 3}},1,admin
59,4b5d5dd32f604da7b0665995ea848274,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:18:57,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_4b5d5dd32f604da7b0665995ea848274.mp4,796,4b5d5dd32f604da7b0665995ea848274,896,evaluative,,{'1': {'0': 3}},1,admin
60,4cb0a063b24c4ee7aca61c8989a94463,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:19:04,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_4cb0a063b24c4ee7aca61c8989a94463.mp4,3107,4cb0a063b24c4ee7aca61c8989a94463,3207,evaluative,,{'1': {'0': 2}},1,admin
61,4cc3300882b14ace875be169e49cdcf2,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:19:10,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_4cc3300882b14ace875be169e49cdcf2.mp4,3095,4cc3300882b14ace875be169e49cdcf2,3195,evaluative,,{'1': {'0': 2}},1,admin
