id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices_2,end_indices_2,query_id,start_indices_1,end_indices_1,feedback_type,extra,label,annotator_id,annotator_name
34,273e42d997d74040bcbdd05400b96a9a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:47:10,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_273e42d997d74040bcbdd05400b96a9a.mp4,2960,3060,273e42d997d74040bcbdd05400b96a9a,197,297,comparative,,{'1': {'0': 2}},1,admin
35,2791075d4bcc4680a585ba05de60a164,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:47:23,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2791075d4bcc4680a585ba05de60a164.mp4,415,515,2791075d4bcc4680a585ba05de60a164,1750,1850,comparative,,{'1': {'0': 2}},1,admin
36,2b61656f7f4d40f1807e852d27c7d8df,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:47:42,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2b61656f7f4d40f1807e852d27c7d8df.mp4,2350,2450,2b61656f7f4d40f1807e852d27c7d8df,39,139,comparative,,{'1': {'0': 0}},1,admin
37,2bb56a648b6b4af9bc24b0a7220080bb,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:47:53,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2bb56a648b6b4af9bc24b0a7220080bb.mp4,2111,2211,2bb56a648b6b4af9bc24b0a7220080bb,3360,3460,comparative,,{'1': {'0': 2}},1,admin
38,2c88f67bc1d54038b0a75660e1621bec,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:48:02,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2c88f67bc1d54038b0a75660e1621bec.mp4,2376,2476,2c88f67bc1d54038b0a75660e1621bec,2953,3053,comparative,,{'1': {'0': 1}},1,admin
39,2e3d7eee4dbb4d83966b72c06c825817,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:48:14,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2e3d7eee4dbb4d83966b72c06c825817.mp4,3314,3414,2e3d7eee4dbb4d83966b72c06c825817,596,696,comparative,,{'1': {'0': 1}},1,admin
40,2ea131f588194263b4fcc2657984c8f7,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:48:26,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2ea131f588194263b4fcc2657984c8f7.mp4,2524,2624,2ea131f588194263b4fcc2657984c8f7,794,894,comparative,,{'1': {'0': 1}},1,admin
41,2eab21e144304998b6ad0853e80a8a74,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:48:42,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2eab21e144304998b6ad0853e80a8a74.mp4,1744,1844,2eab21e144304998b6ad0853e80a8a74,14,114,comparative,,{'1': {'0': 2}},1,admin
42,2ed534fe46044a60a21ae076b4422a7d,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:48:53,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2ed534fe46044a60a21ae076b4422a7d.mp4,2202,2302,2ed534fe46044a60a21ae076b4422a7d,1776,1876,comparative,,{'1': {'0': 2}},1,admin
43,2ff0b22341784a9280e87c97770f20d7,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:49:01,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_2ff0b22341784a9280e87c97770f20d7.mp4,2585,2685,2ff0b22341784a9280e87c97770f20d7,83,183,comparative,,{'1': {'0': 1}},1,admin
44,30304ebec55c463b8a20c569208dc630,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:49:12,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_30304ebec55c463b8a20c569208dc630.mp4,3099,3199,30304ebec55c463b8a20c569208dc630,1232,1332,comparative,,{'1': {'0': 0}},1,admin
45,311ee675368147658b737bebd2db3be4,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:49:29,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_311ee675368147658b737bebd2db3be4.mp4,2357,2457,311ee675368147658b737bebd2db3be4,3366,3466,comparative,,{'1': {'0': 0}},1,admin
46,338a2a25763c48a9b2d97bf87ceb61b6,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:49:40,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_338a2a25763c48a9b2d97bf87ceb61b6.mp4,221,321,338a2a25763c48a9b2d97bf87ceb61b6,653,753,comparative,,{'1': {'0': 1}},1,admin
47,338c311e48eb4a8da4d6855eba4c44a5,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:49:55,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_338c311e48eb4a8da4d6855eba4c44a5.mp4,800,900,338c311e48eb4a8da4d6855eba4c44a5,3302,3402,comparative,,{'1': {'0': 2}},1,admin
48,3421f987e9a64e19bff8cd45b5b71c25,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:50:20,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_3421f987e9a64e19bff8cd45b5b71c25.mp4,2946,3046,3421f987e9a64e19bff8cd45b5b71c25,1958,2058,comparative,,{'1': {'0': 1}},1,admin
49,37208b0e98304c7fbdfdfe2b57de8aa5,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:50:31,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_37208b0e98304c7fbdfdfe2b57de8aa5.mp4,2765,2865,37208b0e98304c7fbdfdfe2b57de8aa5,3352,3452,comparative,,{'1': {'0': 2}},1,admin
50,37b21cfffe3b419fa4cac68a42000a97,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:50:54,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_37b21cfffe3b419fa4cac68a42000a97.mp4,1748,1848,37b21cfffe3b419fa4cac68a42000a97,807,907,comparative,,{'1': {'0': 1}},1,admin
51,398201c43fd74fcf9d4897b80609a507,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:51:14,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_398201c43fd74fcf9d4897b80609a507.mp4,2182,2282,398201c43fd74fcf9d4897b80609a507,568,668,comparative,,{'1': {'0': 2}},1,admin
52,3b1b8dc79e8244ec9bfc971c3bfd6fde,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:51:32,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_3b1b8dc79e8244ec9bfc971c3bfd6fde.mp4,1604,1704,3b1b8dc79e8244ec9bfc971c3bfd6fde,2318,2418,comparative,,{'1': {'0': 1}},1,admin
53,40dc74185abf4f3e87254ae95ee3594f,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:51:47,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_40dc74185abf4f3e87254ae95ee3594f.mp4,772,872,40dc74185abf4f3e87254ae95ee3594f,1950,2050,comparative,,{'1': {'0': 0}},1,admin
54,41c7ddeb79224574a4d9b269db7ca3d5,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:51:58,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_41c7ddeb79224574a4d9b269db7ca3d5.mp4,3123,3223,41c7ddeb79224574a4d9b269db7ca3d5,458,558,comparative,,{'1': {'0': 0}},1,admin
55,45573a72440e4a479016407d26bcf567,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:52:18,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_45573a72440e4a479016407d26bcf567.mp4,3298,3398,45573a72440e4a479016407d26bcf567,3167,3267,comparative,,{'1': {'0': 0}},1,admin
56,46b53bf54da34e80934a1e9dee31856c,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:52:29,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_46b53bf54da34e80934a1e9dee31856c.mp4,3291,3391,46b53bf54da34e80934a1e9dee31856c,1409,1509,comparative,,{'1': {'0': 1}},1,admin
57,4859930a5e9e4bfd827dc9f645f7b5d1,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:52:44,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_4859930a5e9e4bfd827dc9f645f7b5d1.mp4,2762,2862,4859930a5e9e4bfd827dc9f645f7b5d1,1956,2056,comparative,,{'1': {'0': 2}},1,admin
58,487720826df4461896429cb1e5c4279f,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:52:58,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_487720826df4461896429cb1e5c4279f.mp4,3373,3473,487720826df4461896429cb1e5c4279f,1735,1835,comparative,,{'1': {'0': 2}},1,admin
59,499dfbfad4fd4c7f944f3204718b0390,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:53:09,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_499dfbfad4fd4c7f944f3204718b0390.mp4,3163,3263,499dfbfad4fd4c7f944f3204718b0390,1040,1140,comparative,,{'1': {'0': 1}},1,admin
60,4a231a33507841929dff6ab3aba4410f,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:53:22,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_4a231a33507841929dff6ab3aba4410f.mp4,1010,1110,4a231a33507841929dff6ab3aba4410f,1804,1904,comparative,,{'1': {'0': 1}},1,admin
61,4ca0fcce72d244ca9dee0bf0055a3c04,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:53:32,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_4ca0fcce72d244ca9dee0bf0055a3c04.mp4,1999,2099,4ca0fcce72d244ca9dee0bf0055a3c04,2692,2792,comparative,,{'1': {'0': 2}},1,admin
